
> setu-flow@0.1.0 typecheck
> tsc --noEmit

src/app/(app)/admin/audit/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/quotes/components/quote-wizard-form.tsx(608,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(608,237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(609,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(610,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(611,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(612,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(612,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(613,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(613,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(614,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(615,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(674,32): error TS2503: Cannot find namespace 'React'.
src/features/quotes/components/quote-wizard-form.tsx(690,24): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(710,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(711,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(712,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(713,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(714,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(715,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(716,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(717,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(718,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(718,83): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(719,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(721,8): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(722,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(723,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(724,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(724,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(725,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(725,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(726,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(726,148): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(727,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(728,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(729,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(729,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(730,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(730,239): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(731,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(732,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(734,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(735,12): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(736,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(736,82): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(739,29): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(739,54): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(741,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(741,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(742,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(742,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(743,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(743,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(744,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(746,12): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(747,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(747,77): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(749,12): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(750,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(750,76): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(751,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(751,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(752,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(754,12): error TS2741: Property 'children' is missing in type '{ label: string; }' but required in type '{ label: string; children: React.ReactNode; }'.
src/features/quotes/components/quote-wizard-form.tsx(755,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(755,80): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/quotes/components/quote-wizard-form.tsx(756,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(756,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/quotes/components/quote-wizard-form.tsx(757,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
